"County","Water Body","Site Name","Town","Range","Section","Species","Strain","Date","Number","Avg. Length","Operation","Fin Clips, Marks, Tags"
"Mackinac","Carp River OLD PAS (42N 03W 20)","OLD PAS                       ","42N","03W","20","Atlantic salmon","Penobscot","5/24/1994 12:00:00 AM","8000","7.36","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/6/1994 12:00:00 AM","3900","7.01","Educational Institution","adipose clip, coded wire tag, left pectoral clip"
"Chippewa","St. Marys River NET PEN (47N 01E 04)","NET PEN                       ","47N","01E","04","Atlantic salmon","Landlocked","6/6/1994 12:00:00 AM","4000","7.01","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/10/1995 12:00:00 AM","2828","7.17","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/10/1995 12:00:00 AM","1452","7.17","Educational Institution","floy (dart) tag"
"Mackinac","Carp River OLD PAS (42N 03W 20)","OLD PAS                       ","42N","03W","20","Atlantic salmon","Landlocked","5/10/1995 12:00:00 AM","8563","8.27","State Plant","adipose, coded wire tag"
"Mackinac","Carp River OLD PAS (42N 03W 20)","OLD PAS                       ","42N","03W","20","Atlantic salmon","Landlocked","5/24/1995 12:00:00 AM","4867","8.19","State Plant","floy (dart) tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","6/4/1995 12:00:00 AM","170","8.23","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","6/4/1995 12:00:00 AM","1060","8.23","Educational Institution","left pectoral clip, floy(dart) tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/4/1995 12:00:00 AM","21675","7.05","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/4/1995 12:00:00 AM","151","8.19","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/4/1995 12:00:00 AM","1724","8.19","Educational Institution","left pectoral clip, floy(dart) tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","11/6/1995 12:00:00 AM","10130","6.1","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","11/6/1995 12:00:00 AM","613","6.1","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","11/6/1995 12:00:00 AM","1371","7.01","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","11/6/1995 12:00:00 AM","3871","7.01","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","11/15/1995 12:00:00 AM","4066","7.01","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","11/15/1995 12:00:00 AM","1942","7.01","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","11/15/1995 12:00:00 AM","1786","6.69","Educational Institution","adipose clip, coded wire, floy tags"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","11/15/1995 12:00:00 AM","1797","6.69","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/3/1996 12:00:00 AM","25206","7.13","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Penobscot","6/3/1996 12:00:00 AM","8550","7.4","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","10/28/1996 12:00:00 AM","9969","6.06","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/1997 12:00:00 AM","23369","5.83","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","8/20/1997 12:00:00 AM","12439","5.55","Educational Institution","adipose, coded wire tag"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","9/17/1997 12:00:00 AM","13164","4.8","State Plant","left pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","10/30/1997 12:00:00 AM","7760","6.81","Educational Institution","adipose, coded wire tag"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/22/1998 12:00:00 AM","9878","6.46","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/22/1998 12:00:00 AM","933","7.4","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/23/1998 12:00:00 AM","7627","8.98","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/23/1998 12:00:00 AM","2438","8.7","State Plant","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/7/1998 12:00:00 AM","5904","7.28","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/7/1998 12:00:00 AM","15822","6.65","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/7/1998 12:00:00 AM","19995","4.25","Educational Institution","adipose, coded wire tag"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","10/4/1998 12:00:00 AM","10453","6.14","Educational Institution","adipose, coded wire tag"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/6/1998 12:00:00 AM","15874","3.9","State Plant","left ventral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","10/6/1998 12:00:00 AM","16052","3.9","State Plant","left ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/5/1999 12:00:00 AM","9240","7.4","State Plant","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/5/1999 12:00:00 AM","6760","7.4","State Plant","right ventral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/6/1999 12:00:00 AM","6930","7.4","State Plant","right ventral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/6/1999 12:00:00 AM","7500","7.4","State Plant","right ventral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/7/1999 12:00:00 AM","26185","7.72","Educational Institution","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/1/1999 12:00:00 AM","23633","6.5","Educational Institution","right pectoral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/7/1999 12:00:00 AM","20000","5.39","State Plant","left pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","10/7/1999 12:00:00 AM","12717","5.39","State Plant","left pectoral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","4/11/2000 12:00:00 AM","6960","8.15","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/11/2000 12:00:00 AM","11600","8.15","State Plant","right pectoral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","4/12/2000 12:00:00 AM","6360","8.39","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/12/2000 12:00:00 AM","5647","8.39","State Plant","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/30/2000 12:00:00 AM","46220","6.54","Educational Institution","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/11/2001 12:00:00 AM","6720","8.39","State Plant","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/11/2001 12:00:00 AM","6720","8.39","State Plant","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/11/2001 12:00:00 AM","4480","8.39","State Plant","right ventral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/12/2001 12:00:00 AM","6780","7.87","State Plant","right ventral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/12/2001 12:00:00 AM","6604","7.87","State Plant","right ventral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/2001 12:00:00 AM","16562","7.64","Educational Institution","left pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/2001 12:00:00 AM","19347","6.02","Educational Institution","left pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/1/2002 12:00:00 AM","9660","7.4","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/1/2002 12:00:00 AM","13800","7.4","State Plant","right pectoral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/2/2002 12:00:00 AM","5027","7.36","State Plant","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/13/2002 12:00:00 AM","29313","6.18","Educational Institution","left ventral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","8/9/2002 12:00:00 AM","6901","2.17","Educational Institution","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","8/9/2002 12:00:00 AM","4879","2.17","Educational Institution","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","8/29/2002 12:00:00 AM","26470","2.17","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/14/2003 12:00:00 AM","15158","6.73","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/15/2003 12:00:00 AM","12000","7.48","State Plant","none"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","4/16/2003 12:00:00 AM","6990","7.09","State Plant","none"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","4/16/2003 12:00:00 AM","12000","7.09","State Plant","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/2003 12:00:00 AM","54743","7.17","Educational Institution","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/6/2004 12:00:00 AM","7250","8.7","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","4/6/2004 12:00:00 AM","7250","8.7","State Plant","none"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","4/7/2004 12:00:00 AM","9658","8.7","State Plant","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","8/18/2004 12:00:00 AM","24811","8.45","Educational Institution","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","4/13/2005 12:00:00 AM","18700","6.61","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/14/2005 12:00:00 AM","8690","6.46","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","4/14/2005 12:00:00 AM","11820","6.46","State Plant","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","7/15/2005 12:00:00 AM","11458","8.13","Educational Institution","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","7/25/2005 12:00:00 AM","11457","8.13","Educational Institution","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","8/22/2005 12:00:00 AM","6750","7.22","Educational Institution","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","3/28/2006 12:00:00 AM","7040","8.54","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","3/28/2006 12:00:00 AM","7040","8.54","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","3/29/2006 12:00:00 AM","6960","8.58","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","3/29/2006 12:00:00 AM","6856","8.58","State Plant","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/25/2006 12:00:00 AM","4598","6.18","Educational Institution","left ventral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","5/25/2006 12:00:00 AM","33434","7.6","Educational Institution","left ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","","11/27/2006 12:00:00 AM","3180","4.65","State Plant","right pectoral clip"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","","11/27/2006 12:00:00 AM","3000","4.65","State Plant","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","","4/29/2007 12:00:00 AM","4438","5.2","Educational Institution","right pectoral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","","4/29/2007 12:00:00 AM","15999","7.54","Educational Institution","right pectoral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/4/2007 12:00:00 AM","3960","3.35","State Plant","none"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/4/2007 12:00:00 AM","5546","5.98","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","10/4/2007 12:00:00 AM","3960","3.35","State Plant","none"
"Antrim","Torch Lake TORCH LAKE VILLAGE (31N 09W 24)","TORCH LAKE VILLAGE            ","31N","09W","24","Atlantic salmon","Landlocked","10/4/2007 12:00:00 AM","5546","5.98","State Plant","none"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/2008 12:00:00 AM","3376","7.32","Educational Institution","left ventral clip"
"Chippewa","St. Marys River LSSU LAB (47N 01E 04)","LSSU LAB                      ","47N","01E","04","Atlantic salmon","Landlocked","6/5/2008 12:00:00 AM","25703","7.32","Educational Institution","right ventral clip"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/16/2008 12:00:00 AM","5810","5.98","State Plant","none"
"Antrim","Torch Lake ALDEN (29N 08W 28)","ALDEN                         ","29N","08W","28","Atlantic salmon","Landlocked","10/16/2008 12:00:00 AM","5500","3.58","State Plant","none"
